deviceId,mon,label,cnt
id_MzA6QUU6QTQ6RTI6RTA6NEM,07岿 22老,caution,130
id_MzA6QUU6QTQ6RTI6RTA6NEM,07岿 22老,fall,6
id_MzA6QUU6QTQ6RTI6RTA6NEM,08岿 22老,caution,94
id_MzA6QUU6QTQ6RTI6RTA6NEM,08岿 22老,fall,3
id_MzA6QUU6QTQ6RTI6RTA6NEM,09岿 22老,caution,31
id_MzA6QUU6QTQ6RTM6OTc6RjQ,07岿 22老,caution,4
id_MzA6QUU6QTQ6RTM6OTc6RjQ,08岿 22老,caution,3
id_MzA6QUU6QTQ6RTM6OTc6RjQ,09岿 22老,caution,18
id_MzA6QUU6QTQ6RTM6RTA6M0M,07岿 22老,caution,1375
id_MzA6QUU6QTQ6RTM6RTA6M0M,07岿 22老,fall,21
id_MzA6QUU6QTQ6RTM6RTA6M0M,08岿 22老,caution,498
id_MzA6QUU6QTQ6RTM6RTA6M0M,08岿 22老,fall,16
id_MzA6QUU6QTQ6RTM6RTA6M0M,09岿 22老,caution,344
id_MzA6QUU6QTQ6RTM6RTA6M0M,09岿 22老,fall,2
id_MzA6QUU6QTQ6RTM6RTA6MzA,07岿 22老,caution,46
id_MzA6QUU6QTQ6RTM6RTA6MzA,08岿 22老,caution,9
id_MzA6QUU6QTQ6RTM6RTA6MzA,09岿 22老,caution,23
id_MzA6QUU6QTQ6RTM6RTk6RTQ,07岿 22老,caution,2173
id_MzA6QUU6QTQ6RTM6RTk6RTQ,07岿 22老,fall,87
id_MzA6QUU6QTQ6RTM6RTk6RTQ,08岿 22老,caution,2721
id_MzA6QUU6QTQ6RTM6RTk6RTQ,08岿 22老,fall,32
id_MzQ6QUI6OTU6NzE6OTc6RDQ,07岿 22老,caution,7
id_MzQ6QUI6OTU6NzE6OTc6RDQ,08岿 22老,caution,22
id_MzQ6QUI6OTU6NzE6OTc6RDQ,09岿 22老,caution,13
id_MzQ6QUI6OTU6NzE6OTg6QzA,07岿 22老,caution,418
id_MzQ6QUI6OTU6NzE6OTg6QzA,07岿 22老,fall,2
id_MzQ6QUI6OTU6NzE6OTg6QzA,08岿 22老,caution,345
id_MzQ6QUI6OTU6NzE6OTg6QzA,08岿 22老,fall,4
id_MzQ6QUI6OTU6NzE6OTg6QzA,09岿 22老,caution,244
id_MzQ6QUI6OTU6NzE6OTg6QzA,09岿 22老,fall,1
id_MzQ6QUI6OTU6NzE6OTk6MDg,07岿 22老,caution,507
id_MzQ6QUI6OTU6NzE6OTk6MDg,07岿 22老,fall,25
id_MzQ6QUI6OTU6NzE6OTk6MDg,08岿 22老,caution,237
id_MzQ6QUI6OTU6NzE6OTk6MDg,08岿 22老,fall,13
id_MzQ6QUI6OTU6NzE6OTk6MDg,09岿 22老,caution,48
id_MzQ6QUI6OTU6NzE6OTk6MDg,09岿 22老,fall,3
id_MzQ6QUI6OTU6NzE6OTU6NzA,07岿 22老,caution,21
id_MzQ6QUI6OTU6NzE6OTU6NzA,08岿 22老,caution,69
id_MzQ6QUI6OTU6NzE6OTU6NzA,08岿 22老,fall,1
id_MzQ6QUI6OTU6NzE6OTU6NzA,09岿 22老,caution,45
id_MzQ6QUI6OTU6NzE6OTU6NzA,09岿 22老,fall,1
id_MzQ6QUI6OTU6NzE6OTU6QjA,07岿 22老,caution,229
id_MzQ6QUI6OTU6NzE6OTU6QjA,07岿 22老,fall,2
id_MzQ6QUI6OTU6NzE6OTU6QjA,08岿 22老,caution,385
id_MzQ6QUI6OTU6NzE6OTU6QjA,08岿 22老,fall,12
id_MzQ6QUI6OTU6NzE6OTU6QjA,09岿 22老,caution,882
id_MzQ6QUI6OTU6NzE6OTU6QjA,09岿 22老,fall,28
id_MzQ6QUI6OTU6NzE6OTU6Rjg,07岿 22老,caution,93
id_MzQ6QUI6OTU6NzE6OTU6Rjg,08岿 22老,caution,48
id_MzQ6QUI6OTU6NzE6OTU6Rjg,09岿 22老,caution,96
id_MzQ6QUI6OTU6NzE6OTU6Rjg,09岿 22老,fall,1
id_MzQ6QUI6OTU6NzE6OTY6NkM,07岿 22老,caution,113
id_MzQ6QUI6OTU6NzE6OTY6NkM,07岿 22老,fall,2
id_MzQ6QUI6OTU6NzE6OTY6NkM,08岿 22老,caution,4023
id_MzQ6QUI6OTU6NzE6OTY6NkM,08岿 22老,fall,82
id_MzQ6QUI6OTU6NzE6OTY6NkM,09岿 22老,caution,2805
id_MzQ6QUI6OTU6NzE6OTY6NkM,09岿 22老,fall,21
id_MzQ6QUI6OTU6NzE6OTY6Q0M,07岿 22老,caution,328
id_MzQ6QUI6OTU6NzE6OTY6Q0M,08岿 22老,caution,212
id_MzQ6QUI6OTU6NzE6OTY6Q0M,09岿 22老,caution,426
id_MzQ6QUI6OTU6NzE6OTY6Qzg,07岿 22老,caution,34
id_MzQ6QUI6OTU6NzE6OTY6Qzg,07岿 22老,fall,1
id_MzQ6QUI6OTU6NzE6OTY6Qzg,08岿 22老,caution,35
id_MzQ6QUI6OTU6NzE6OTY6Qzg,09岿 22老,caution,1
id_MzQ6QUI6OTU6NzE6OUI6MTA,07岿 22老,caution,29
id_MzQ6QUI6OTU6NzE6OUI6MTA,08岿 22老,caution,7
id_MzQ6QUI6OTU6NzE6OUI6MTA,09岿 22老,caution,9
id_MzQ6QUI6OTU6NzE6OUI6NDg,07岿 22老,caution,23
id_MzQ6QUI6OTU6NzE6OUI6NDg,08岿 22老,caution,34
id_MzQ6QUI6OTU6NzE6OUM6NDA,07岿 22老,caution,201
id_MzQ6QUI6OTU6NzE6OUM6NDA,07岿 22老,fall,1
id_MzQ6QUI6OTU6NzE6OUM6NDA,08岿 22老,caution,149
id_MzQ6QUI6OTU6NzE6OUM6NDA,09岿 22老,caution,120
id_MzQ6QUI6OTU6NzE6OUM6NDA,09岿 22老,fall,1
id_MzQ6QUI6OTU6NzE6OUM6OUM,07岿 22老,caution,165
id_MzQ6QUI6OTU6NzE6OUM6OUM,07岿 22老,fall,1
id_MzQ6QUI6OTU6NzE6OUM6OUM,08岿 22老,caution,425
id_MzQ6QUI6OTU6NzE6OUM6OUM,08岿 22老,fall,5
id_MzQ6QUI6OTU6NzE6OUM6OUM,09岿 22老,caution,468
id_MzQ6QUI6OTU6NzE6OUM6OUM,09岿 22老,fall,4
id_MzQ6QUI6OTU6NzE6OUM6Qzg,07岿 22老,caution,84
id_MzQ6QUI6OTU6NzE6OUM6Qzg,07岿 22老,fall,1
id_MzQ6QUI6OTU6NzE6OUM6Qzg,08岿 22老,caution,75
id_MzQ6QUI6OTU6NzE6OUM6Qzg,09岿 22老,caution,211
id_MzQ6QUI6OTU6NzE6OUM6Qzg,09岿 22老,fall,6
id_MzQ6QUI6OTU6NzE6OUM6RDA,07岿 22老,caution,157
id_MzQ6QUI6OTU6NzE6OUM6RDA,07岿 22老,fall,1
id_MzQ6QUI6OTU6NzE6OUM6RDA,08岿 22老,caution,133
id_MzQ6QUI6OTU6NzE6OUM6RDA,08岿 22老,fall,1
id_MzQ6QUI6OTU6NzE6OUM6RDA,09岿 22老,caution,2
id_MzQ6QUI6OTU6NzE6OUM6REM,07岿 22老,caution,1209
id_MzQ6QUI6OTU6NzE6OUM6REM,07岿 22老,fall,9
id_MzQ6QUI6OTU6NzE6OUM6REM,08岿 22老,caution,1618
id_MzQ6QUI6OTU6NzE6OUM6REM,08岿 22老,fall,5
id_MzQ6QUI6OTU6NzE6OUM6REM,09岿 22老,caution,108
id_MzQ6QUI6OTU6NzE6OUM6REM,09岿 22老,fall,1
id_MzQ6QUI6OTU6NzE6OUQ6Mjg,07岿 22老,caution,244
id_MzQ6QUI6OTU6NzE6OUQ6Mjg,08岿 22老,caution,683
id_MzQ6QUI6OTU6NzE6OUQ6Mjg,08岿 22老,fall,1
id_MzQ6QUI6OTU6NzE6OUQ6Mjg,09岿 22老,caution,70
id_MzQ6QUI6OTU6NzE6OUQ6Mzg,07岿 22老,caution,60
id_MzQ6QUI6OTU6NzE6OUQ6Mzg,07岿 22老,fall,2
id_MzQ6QUI6OTU6NzE6OUQ6Mzg,08岿 22老,caution,155
id_MzQ6QUI6OTU6NzE6OUQ6Mzg,08岿 22老,fall,4
id_MzQ6QUI6OTU6NzE6OUQ6Mzg,09岿 22老,caution,49
id_MzQ6QUI6OTU6NzE6OUQ6Mzg,09岿 22老,fall,2
id_MzQ6QUI6OTU6NzE6OUQ6NEM,07岿 22老,caution,837
id_MzQ6QUI6OTU6NzE6OUQ6NEM,08岿 22老,caution,571
id_MzQ6QUI6OTU6NzE6OUQ6NEM,08岿 22老,fall,2
id_MzQ6QUI6OTU6NzE6OUQ6NEM,09岿 22老,caution,244
id_MzQ6QUI6OTU6NzE6OUQ6NEM,09岿 22老,fall,4
id_MzQ6QUI6OTU6NzE6OUU6MEM,07岿 22老,caution,1483
id_MzQ6QUI6OTU6NzE6OUU6MEM,07岿 22老,fall,3
id_MzQ6QUI6OTU6NzE6OUU6MEM,08岿 22老,caution,982
id_MzQ6QUI6OTU6NzE6OUU6MEM,08岿 22老,fall,7
id_MzQ6QUI6OTU6NzE6OUU6MEM,09岿 22老,caution,3398
id_MzQ6QUI6OTU6NzE6OUU6MEM,09岿 22老,fall,16
id_MzQ6QUI6OTU6NzE6OUU6MzQ,07岿 22老,caution,189
id_MzQ6QUI6OTU6NzE6OUU6MzQ,07岿 22老,fall,2
id_MzQ6QUI6OTU6NzE6OUU6MzQ,08岿 22老,caution,62
id_MzQ6QUI6OTU6NzE6OUU6MzQ,09岿 22老,caution,191
id_MzQ6QUI6OTU6NzE6OUU6QTg,07岿 22老,caution,86
id_MzQ6QUI6OTU6NzE6OUU6QTg,08岿 22老,caution,42
id_MzQ6QUI6OTU6NzE6OUU6QTg,09岿 22老,caution,180
id_MzQ6QUI6OTU6NzE6OUU6QTg,09岿 22老,fall,1
id_MzQ6QUI6OTU6NzE6OUU6RDA,07岿 22老,caution,792
id_MzQ6QUI6OTU6NzE6OUU6RDA,07岿 22老,fall,17
id_MzQ6QUI6OTU6NzE6OUU6RDA,08岿 22老,caution,12
id_MzQ6QUI6OTU6NzE6OUU6RDA,08岿 22老,fall,1
id_MzQ6QUI6OTU6NzE6OUU6RDA,09岿 22老,caution,86
id_MzQ6QUI6OTU6NzE6OUU6RDA,09岿 22老,fall,3
id_MzQ6QUI6OTU6NzE6OUY6REM,07岿 22老,caution,3097
id_MzQ6QUI6OTU6NzE6OUY6REM,07岿 22老,fall,18
id_MzQ6QUI6OTU6NzE6OUY6REM,08岿 22老,caution,2367
id_MzQ6QUI6OTU6NzE6OUY6REM,08岿 22老,fall,12
id_MzQ6QUI6OTU6NzE6OUY6REM,09岿 22老,caution,2093
id_MzQ6QUI6OTU6NzE6OUY6REM,09岿 22老,fall,9
id_MzQ6QUI6OTU6NzE6QTA6ODg,07岿 22老,caution,251
id_MzQ6QUI6OTU6NzE6QTA6ODg,07岿 22老,fall,1
id_MzQ6QUI6OTU6NzE6QTA6ODg,08岿 22老,caution,148
id_MzQ6QUI6OTU6NzE6QTA6ODg,09岿 22老,caution,107
id_MzQ6QUI6OTU6NzE6QTA6ODg,09岿 22老,fall,1
id_MzQ6QUI6OTU6NzE6QTE6MDA,07岿 22老,caution,504
id_MzQ6QUI6OTU6NzE6QTE6MDA,07岿 22老,fall,38
id_MzQ6QUI6OTU6NzE6QTE6MDA,08岿 22老,caution,20
id_MzQ6QUI6OTU6NzE6QTE6MDA,09岿 22老,caution,130
id_MzQ6QUI6OTU6NzE6QTE6MDA,09岿 22老,fall,3
id_MzQ6QUI6OTU6NzE6QTI6NkM,07岿 22老,caution,843
id_MzQ6QUI6OTU6NzE6QTI6NkM,07岿 22老,fall,5
id_MzQ6QUI6OTU6NzE6QTI6NkM,08岿 22老,caution,1652
id_MzQ6QUI6OTU6NzE6QTI6NkM,08岿 22老,fall,15
id_MzQ6QUI6OTU6NzE6QTI6NkM,09岿 22老,caution,1307
id_MzQ6QUI6OTU6NzE6QTI6NkM,09岿 22老,fall,7
id_MzQ6QUI6OTU6NzE6QTM6MkM,07岿 22老,caution,392
id_MzQ6QUI6OTU6NzE6QTM6MkM,07岿 22老,fall,13
id_MzQ6QUI6OTU6NzE6QTM6MkM,08岿 22老,caution,218
id_MzQ6QUI6OTU6NzE6QTM6MkM,08岿 22老,fall,7
id_MzQ6QUI6OTU6NzE6QTM6QzQ,07岿 22老,caution,3566
id_MzQ6QUI6OTU6NzE6QTM6QzQ,08岿 22老,caution,289
id_MzQ6QUI6OTU6NzE6QTM6QzQ,09岿 22老,caution,33
id_MzQ6QUI6OTU6NzE6QTQ6MDA,07岿 22老,caution,19
id_MzQ6QUI6OTU6NzE6QTQ6MDA,08岿 22老,caution,20
id_MzQ6QUI6OTU6NzE6QTQ6MDA,09岿 22老,caution,1
id_MzQ6QUI6OTU6NzE6QTQ6Mjg,07岿 22老,caution,834
id_MzQ6QUI6OTU6NzE6QTQ6Mjg,07岿 22老,fall,5
id_MzQ6QUI6OTU6NzE6QTQ6Mjg,08岿 22老,caution,1626
id_MzQ6QUI6OTU6NzE6QTQ6Mjg,08岿 22老,fall,9
id_MzQ6QUI6OTU6NzE6QTQ6Mjg,09岿 22老,caution,1472
id_MzQ6QUI6OTU6NzE6QTQ6Mjg,09岿 22老,fall,6
id_MzQ6QUI6OTU6NzE6QTQ6Nzg,07岿 22老,caution,1
id_MzQ6QUI6OTU6NzE6QTQ6ODg,07岿 22老,caution,926
id_MzQ6QUI6OTU6NzE6QTQ6ODg,07岿 22老,fall,10
id_MzQ6QUI6OTU6NzE6QTQ6ODg,08岿 22老,caution,796
id_MzQ6QUI6OTU6NzE6QTQ6ODg,08岿 22老,fall,16
id_MzQ6QUI6OTU6NzE6QTQ6ODg,09岿 22老,caution,3
id_MzQ6QUI6OTU6NzE6QTQ6RjQ,07岿 22老,caution,46
id_MzQ6QUI6OTU6NzE6QTQ6RjQ,08岿 22老,caution,34
id_MzQ6QUI6OTU6NzE6QTQ6RjQ,08岿 22老,fall,1
id_MzQ6QUI6OTU6NzE6QTQ6RjQ,09岿 22老,caution,94
id_MzQ6QUI6OTU6NzE6QTU6MTQ,07岿 22老,caution,71
id_MzQ6QUI6OTU6NzE6QTU6MTQ,07岿 22老,fall,2
id_MzQ6QUI6OTU6NzE6QTU6MTQ,08岿 22老,caution,754
id_MzQ6QUI6OTU6NzE6QTU6MTQ,08岿 22老,fall,18
id_MzQ6QUI6OTU6NzE6QTU6MTQ,09岿 22老,caution,218
id_MzQ6QUI6OTU6NzE6QTU6MTQ,09岿 22老,fall,1
